problem,top_words,count,rank
System reliability and downtime,comenity bank,2,49
System reliability and downtime,account online,2,50
System reliability and downtime,still access,2,51
System reliability and downtime,card comenity,2,52
System reliability and downtime,scheduled maintenance,2,53
System reliability and downtime,one time,2,54
System reliability and downtime,time bill,2,55
System reliability and downtime,call customer,2,56
System reliability and downtime,message system,2,57
System reliability and downtime,message state,2,58
System reliability and downtime,answer company,2,59
System reliability and downtime,numerous user,2,60
System reliability and downtime,late pay,2,61
System reliability and downtime,get resolve,2,62
System reliability and downtime,call phone,2,63
System reliability and downtime,check balance,2,64
System reliability and downtime,transfer fund,2,65
System reliability and downtime,automated system,2,66
System reliability and downtime,issue security,2,67
System reliability and downtime,security freeze,2,68
System reliability and downtime,unable access,2,69
System reliability and downtime,call get,2,70
System reliability and downtime,reset password,2,71
System reliability and downtime,message unable,2,72
System reliability and downtime,online website,2,73
System reliability and downtime,local bank,2,74
System reliability and downtime,bank system,2,75
System reliability and downtime,phone system,2,76
System reliability and downtime,many people,2,77
System reliability and downtime,debit card,2,78
System reliability and downtime,card work,2,79
System reliability and downtime,report get,2,80
System reliability and downtime,get message,2,81
System reliability and downtime,report online,2,82
System reliability and downtime,call everyday,2,83
System reliability and downtime,leave message,2,84
System reliability and downtime,morning try,2,85
System reliability and downtime,access online,2,86
System reliability and downtime,online banking,2,87
System reliability and downtime,online system,2,88
System reliability and downtime,well fargo,2,89
System reliability and downtime,time speak,2,90
System reliability and downtime,answer question,2,91
System reliability and downtime,get hold,2,92
System reliability and downtime,online service,2,93
System reliability and downtime,refuse answer,2,94
System reliability and downtime,response say,2,95
System reliability and downtime,account information,2,96
System reliability and downtime,message say,2,97
System reliability and downtime,say call,2,98
System reliability and downtime,customer review,2,99
System reliability and downtime,repeatedly try,2,100
Hindering access to timely human intervention,well fargo,46,1
Hindering access to timely human intervention,wire transfer,23,2
Hindering access to timely human intervention,fraud unit,21,3
Hindering access to timely human intervention,customer service,17,4
Hindering access to timely human intervention,freedom mortgage,15,5
Hindering access to timely human intervention,fargo fraud,13,6
Hindering access to timely human intervention,telephone call,12,7
Hindering access to timely human intervention,wire fraud,11,8
Hindering access to timely human intervention,fraud scheme,10,9
Hindering access to timely human intervention,credit report,9,10
Hindering access to timely human intervention,experian employee,8,11
Hindering access to timely human intervention,telephone number,8,12
Hindering access to timely human intervention,telephone wire,8,13
Hindering access to timely human intervention,email address,7,14
Hindering access to timely human intervention,try call,7,15
Hindering access to timely human intervention,credit card,7,16
Hindering access to timely human intervention,phone call,7,17
Hindering access to timely human intervention,several time,7,18
Hindering access to timely human intervention,answer phone,6,19
Hindering access to timely human intervention,try contact,6,20
Hindering access to timely human intervention,automated system,6,21
Hindering access to timely human intervention,telephone fbi,6,22
Hindering access to timely human intervention,min min,5,23
Hindering access to timely human intervention,account take,5,24
Hindering access to timely human intervention,security question,5,25
Hindering access to timely human intervention,credit score,5,26
Hindering access to timely human intervention,credit bureau,5,27
Hindering access to timely human intervention,online service,5,28
Hindering access to timely human intervention,live person,5,29
Hindering access to timely human intervention,state would,5,30
Hindering access to timely human intervention,recall send,5,31
Hindering access to timely human intervention,due diligence,5,32
Hindering access to timely human intervention,hacker change,4,33
Hindering access to timely human intervention,pay history,4,34
Hindering access to timely human intervention,give information,4,35
Hindering access to timely human intervention,access online,4,36
Hindering access to timely human intervention,late pay,4,37
Hindering access to timely human intervention,access account,4,38
Hindering access to timely human intervention,phone number,4,39
Hindering access to timely human intervention,able get,4,40
Hindering access to timely human intervention,social security,4,41
Hindering access to timely human intervention,every time,4,42
Hindering access to timely human intervention,error message,4,43
Hindering access to timely human intervention,back card,4,44
Hindering access to timely human intervention,contact form,4,45
Hindering access to timely human intervention,consumer financial,4,46
Hindering access to timely human intervention,financial protection,4,47
Hindering access to timely human intervention,protection bureau,4,48
Hindering access to timely human intervention,file complaint,4,49
Hindering access to timely human intervention,allow access,4,50
Hindering access to timely human intervention,send mail,4,51
Hindering access to timely human intervention,web page,4,52
Hindering access to timely human intervention,scan system,4,53
Hindering access to timely human intervention,would send,4,54
Hindering access to timely human intervention,wire recall,4,55
Hindering access to timely human intervention,advise case,4,56
Hindering access to timely human intervention,case escalate,4,57
Hindering access to timely human intervention,receive telephone,4,58
Hindering access to timely human intervention,part fraud,4,59
Hindering access to timely human intervention,call experian,3,60
Hindering access to timely human intervention,hear back,3,61
Hindering access to timely human intervention,service representative,3,62
Hindering access to timely human intervention,report available,3,63
Hindering access to timely human intervention,available request,3,64
Hindering access to timely human intervention,change password,3,65
Hindering access to timely human intervention,every credit,3,66
Hindering access to timely human intervention,take place,3,67
Hindering access to timely human intervention,report credit,3,68
Hindering access to timely human intervention,log account,3,69
Hindering access to timely human intervention,support ticket,3,70
Hindering access to timely human intervention,endless loop,3,71
Hindering access to timely human intervention,believe come,3,72
Hindering access to timely human intervention,dispute online,3,73
Hindering access to timely human intervention,take day,3,74
Hindering access to timely human intervention,call next,3,75
Hindering access to timely human intervention,every day,3,76
Hindering access to timely human intervention,case number,3,77
Hindering access to timely human intervention,call also,3,78
Hindering access to timely human intervention,also receive,3,79
Hindering access to timely human intervention,wait time,3,80
Hindering access to timely human intervention,never get,3,81
Hindering access to timely human intervention,process request,3,82
Hindering access to timely human intervention,voice system,3,83
Hindering access to timely human intervention,speak customer,3,84
Hindering access to timely human intervention,number provide,3,85
Hindering access to timely human intervention,speak live,3,86
Hindering access to timely human intervention,debit card,3,87
Hindering access to timely human intervention,number back,3,88
Hindering access to timely human intervention,get contact,3,89
Hindering access to timely human intervention,even though,3,90
Hindering access to timely human intervention,link bank,3,91
Hindering access to timely human intervention,speak someone,3,92
Hindering access to timely human intervention,customer support,3,93
Hindering access to timely human intervention,pay mortgage,3,94
Hindering access to timely human intervention,cancel membership,3,95
Hindering access to timely human intervention,able speak,3,96
Hindering access to timely human intervention,resolve issue,3,97
Hindering access to timely human intervention,time transfer,3,98
Hindering access to timely human intervention,transfer another,3,99
Hindering access to timely human intervention,send letter,3,100
Personally identifiable information leakage,credit report,44,1
Personally identifiable information leakage,consumer report,39,2
Personally identifiable information leakage,credit card,25,3
Personally identifiable information leakage,report agency,20,4
Personally identifiable information leakage,identity theft,19,5
Personally identifiable information leakage,third party,17,6
Personally identifiable information leakage,social security,13,7
Personally identifiable information leakage,personal information,12,8
Personally identifiable information leakage,account number,12,9
Personally identifiable information leakage,promotional inquiry,12,10
Personally identifiable information leakage,phone number,11,11
Personally identifiable information leakage,information consumer,11,12
Personally identifiable information leakage,security number,11,13
Personally identifiable information leakage,inquiry authorize,11,14
Personally identifiable information leakage,call back,10,15
Personally identifiable information leakage,fraudulent account,10,16
Personally identifiable information leakage,date inquiry,10,17
Personally identifiable information leakage,inquiry recollection,10,18
Personally identifiable information leakage,recollection authorize,10,19
Personally identifiable information leakage,authorize credit,10,20
Personally identifiable information leakage,credit pull,10,21
Personally identifiable information leakage,pull demand,10,22
Personally identifiable information leakage,demand remove,10,23
Personally identifiable information leakage,criminal third,10,24
Personally identifiable information leakage,fraud department,9,25
Personally identifiable information leakage,well fargo,9,26
Personally identifiable information leakage,inquirer name,9,27
Personally identifiable information leakage,inquiry promotional,9,28
Personally identifiable information leakage,remove inquiry,9,29
Personally identifiable information leakage,experian account,9,30
Personally identifiable information leakage,automated system,8,31
Personally identifiable information leakage,credit bureau,8,32
Personally identifiable information leakage,authorize date,8,33
Personally identifiable information leakage,fair credit,7,34
Personally identifiable information leakage,xxxxxxxx date,7,35
Personally identifiable information leakage,date inquirer,7,36
Personally identifiable information leakage,name date,7,37
Personally identifiable information leakage,code code,7,38
Personally identifiable information leakage,verify identity,6,39
Personally identifiable information leakage,business day,6,40
Personally identifiable information leakage,inaccurate information,6,41
Personally identifiable information leakage,financial institution,6,42
Personally identifiable information leakage,phone call,6,43
Personally identifiable information leakage,receive email,6,44
Personally identifiable information leakage,remove account,6,45
Personally identifiable information leakage,please delete,6,46
Personally identifiable information leakage,report act,6,47
Personally identifiable information leakage,xxxxxxxx xxxxxxxx,6,48
Personally identifiable information leakage,receive call,5,49
Personally identifiable information leakage,right privacy,5,50
Personally identifiable information leakage,every single,5,51
Personally identifiable information leakage,card pay,5,52
Personally identifiable information leakage,access account,5,53
Personally identifiable information leakage,date birth,5,54
Personally identifiable information leakage,make aware,5,55
Personally identifiable information leakage,fraudulent inquiry,5,56
Personally identifiable information leakage,attorney general,5,57
Personally identifiable information leakage,credit insurance,5,58
Personally identifiable information leakage,section title,5,59
Personally identifiable information leakage,agency shall,5,60
Personally identifiable information leakage,debt collector,5,61
Personally identifiable information leakage,information obtain,5,62
Personally identifiable information leakage,exercise right,5,63
Personally identifiable information leakage,act section,5,64
Personally identifiable information leakage,must remove,5,65
Personally identifiable information leakage,number never,5,66
Personally identifiable information leakage,capital one,5,67
Personally identifiable information leakage,gain access,5,68
Personally identifiable information leakage,account belong,5,69
Personally identifiable information leakage,account credit,5,70
Personally identifiable information leakage,right away,5,71
Personally identifiable information leakage,experian service,5,72
Personally identifiable information leakage,two business,4,73
Personally identifiable information leakage,never give,4,74
Personally identifiable information leakage,check account,4,75
Personally identifiable information leakage,information credit,4,76
Personally identifiable information leakage,account report,4,77
Personally identifiable information leakage,continue report,4,78
Personally identifiable information leakage,consumer credit,4,79
Personally identifiable information leakage,unauthorized inquiry,4,80
Personally identifiable information leakage,permissible purpose,4,81
Personally identifiable information leakage,connection credit,4,82
Personally identifiable information leakage,insurance transaction,4,83
Personally identifiable information leakage,transaction initiate,4,84
Personally identifiable information leakage,initiate consumer,4,85
Personally identifiable information leakage,information regard,4,86
Personally identifiable information leakage,except provide,4,87
Personally identifiable information leakage,personal data,4,88
Personally identifiable information leakage,date xxxxxxxx,4,89
Personally identifiable information leakage,consumer consumer,4,90
Personally identifiable information leakage,usc code,4,91
Personally identifiable information leakage,code responsibility,4,92
Personally identifiable information leakage,responsibility furnishers,4,93
Personally identifiable information leakage,furnishers information,4,94
Personally identifiable information leakage,agency code,4,95
Personally identifiable information leakage,code procedure,4,96
Personally identifiable information leakage,procedure case,4,97
Personally identifiable information leakage,case dispute,4,98
Personally identifiable information leakage,dispute accuracy,4,99
Personally identifiable information leakage,account consumer,4,100
